('I131', 'I132')
('D156', 'D157')
('B156', 'B157')
('I157', 'I158')
('G157', 'G158')
('D157', 'D158')
('B157', 'B158')
('I158', 'I159')
('G158', 'G159')
('D158', 'D159')
('B158', 'B159')
('I159', 'I160')
('G159', 'G160')
('D159', 'D160')
('B159', 'B160')
('I160', 'I161')
('G160', 'G161')
('D160', 'D161')
('B160', 'B161')
('I161', 'I162')
('G161', 'G162')
('D161', 'D162')
('B161', 'B162')
('I162', 'I163')
('G162', 'G163')
('D162', 'D163')
('B162', 'B163')
('I163', 'I164')
('G163', 'G164')
('D163', 'D164')
('B163', 'B164')
('I165', 'I166')
('G165', 'G166')
('D165', 'D166')
('B165', 'B166')
('I166', 'I167')
('G166', 'G167')
('D166', 'D167')
('B166', 'B167')
('I167', 'I168')
('G167', 'G168')
('D167', 'D168')
('B167', 'B168')
('I168', 'I169')
('G168', 'G169')
('D168', 'D169')
('B168', 'B169')
('I169', 'I170')
('G169', 'G170')
('D169', 'D170')
('B169', 'B170')
('I170', 'I171')
('G170', 'G171')
('D170', 'D171')
('B170', 'B171')
('I171', 'I172')
('G171', 'G172')
('D171', 'D172')
('B171', 'B172')
('I172', 'I173')
('G172', 'G173')
('D172', 'D173')
('B172', 'B173')
('I173', 'I174')
('G173', 'G174')
('D173', 'D174')
('B173', 'B174')
('I174', 'I175')
('G174', 'G175')
('D174', 'D175')
('B174', 'B175')
('I175', 'I176')
('G175', 'G176')
('D175', 'D176')
('B175', 'B176')
('I176', 'I177')
('G176', 'G177')
('D176', 'D177')
('B176', 'B177')
('I177', 'I178')
('G177', 'G178')
('D177', 'D178')
('B177', 'B178')
('I125', 'I126')
('G125', 'G126')
('D125', 'D126')
('B125', 'B126')
('I126', 'I127')
('G126', 'G127')
('D126', 'D127')
('B126', 'B127')
('I127', 'I128')
('G127', 'G128')
('D127', 'D128')
('B127', 'B128')
('I128', 'I129')
('G128', 'G129')
('D128', 'D129')
('B128', 'B129')
('I129', 'I130')
('G129', 'G130')
('D129', 'D130')
('B129', 'B130')
('I130', 'I131')
('G130', 'G131')
('D130', 'D131')
('B130', 'B131')
('W115', 'X115')
('W117', 'X117')
('W119', 'X119')
('W121', 'X121')
('X115', 'Y115')
('X117', 'Y117')
('X119', 'Y119')
('X121', 'Y121')
('Y115', 'Z115')
('Y117', 'Z117')
('Y119', 'Z119')
('Y121', 'Z121')
('Z115', 'AA115')
('Z117', 'AA117')
('Z119', 'AA119')
('Z121', 'AA121')
('AA115', 'AB115')
('AA117', 'AB117')
('AA119', 'AB119')
('AA121', 'AB121')
('AB115', 'AC115')
('AB117', 'AC117')
('AB119', 'AC119')
('AB121', 'AC121')
('AC115', 'AD115')
('AC117', 'AD117')
('AC119', 'AD119')
('AC121', 'AD121')
('AD115', 'AE115')
('AD117', 'AE117')
('AD119', 'AE119')
('AD121', 'AE121')
('AE115', 'AF115')
('AE117', 'AF117')
('AE119', 'AF119')
('AE121', 'AF121')
('AF115', 'AG115')
('AF117', 'AG117')
('AF119', 'AG119')
('AF121', 'AG121')
('AG115', 'AH115')
('AG117', 'AH117')
('AG119', 'AH119')
('AG121', 'AH121')
('AH115', 'AI115')
('AH117', 'AI117')
('AH119', 'AI119')
('AH121', 'AI121')
('AI115', 'AJ115')
('AI117', 'AJ117')
('AI119', 'AJ119')
('AI121', 'AJ121')
('AJ115', 'AK115')
('AJ117', 'AK117')
('AJ119', 'AK119')
('AJ121', 'AK121')
('AK115', 'AL115')
('AK117', 'AL117')
('AK119', 'AL119')
('AK121', 'AL121')
('AL115', 'AM115')
('AL117', 'AM117')
('AL119', 'AM119')
('AL121', 'AM121')
('AM115', 'AN115')
('AM117', 'AN117')
('AM119', 'AN119')
('AM121', 'AN121')
('AN115', 'AO115')
('AN117', 'AO117')
('AN119', 'AO119')
('AN121', 'AO121')
('AP115', 'AQ115')
('AP117', 'AQ117')
('AP119', 'AQ119')
('AP121', 'AQ121')
('AQ115', 'AR115')
('AQ117', 'AR117')
('AQ119', 'AR119')
('AQ121', 'AR121')
('AR115', 'AS115')
('AR117', 'AS117')
('AR119', 'AS119')
('AR121', 'AS121')
('AS115', 'AT115')
('AS117', 'AT117')
('AS119', 'AT119')
('AS121', 'AT121')
('AT115', 'AU115')
('AT117', 'AU117')
('AT119', 'AU119')
('AT121', 'AU121')
('AU115', 'AV115')
('AU117', 'AV117')
('AU119', 'AV119')
('AU121', 'AV121')
('AV115', 'AW115')
('AV117', 'AW117')
('AV119', 'AW119')
('AV121', 'AW121')
('AW115', 'AX115')
('AW117', 'AX117')
('AW119', 'AX119')
('AW121', 'AX121')
('AX115', 'AY115')
('AX117', 'AY117')
('AX119', 'AY119')
('AX121', 'AY121')
('AY115', 'AZ115')
('AY117', 'AZ117')
('AY119', 'AZ119')
('AY121', 'AZ121')
('AZ115', 'BA115')
('AZ117', 'BA117')
('AZ119', 'BA119')
('AZ121', 'BA121')
('BA115', 'BB115')
('BA117', 'BB117')
('BA119', 'BB119')
('BA121', 'BB121')
('BB115', 'BC115')
('BB117', 'BC117')
('BB119', 'BC119')
('BB121', 'BC121')
('BC115', 'BD115')
('BC117', 'BD117')
('BC119', 'BD119')
('BC121', 'BD121')
('BD115', 'BE115')
('BD117', 'BE117')
('BD119', 'BE119')
('BD121', 'BE121')
('BE115', 'BF115')
('BE117', 'BF117')
('BE119', 'BF119')
('BE121', 'BF121')
('BF115', 'BG115')
('BF117', 'BG117')
('BF119', 'BG119')
('BF121', 'BG121')
('BG115', 'BH115')
('BG117', 'BH117')
('BG119', 'BH119')
('BG121', 'BH121')
('BH115', 'BI115')
('BH117', 'BI117')
('BH119', 'BI119')
('BH121', 'BI121')
('BI115', 'BJ115')
('BI117', 'BJ117')
('BI119', 'BJ119')
('BI121', 'BJ121')
('BJ115', 'BK115')
('BJ117', 'BK117')
('BJ119', 'BK119')
('BJ121', 'BK121')
('BK115', 'BL115')
('BK117', 'BL117')
('BK119', 'BL119')
('BK121', 'BL121')
('L115', 'M115')
('L117', 'M117')
('M115', 'N115')
('M117', 'N117')
('M119', 'N119')
('M121', 'N121')
('N115', 'O115')
('N117', 'O117')
('N119', 'O119')
('N121', 'O121')
('O115', 'P115')
('O117', 'P117')
('O119', 'P119')
('O121', 'P121')
('P115', 'Q115')
('P117', 'Q117')
('P119', 'Q119')
('P121', 'Q121')
('Q115', 'R115')
('Q117', 'R117')
('Q119', 'R119')
('Q121', 'R121')
('R115', 'S115')
('R117', 'S117')
('R119', 'S119')
('R121', 'S121')
('S115', 'T115')
('S117', 'T117')
('S119', 'T119')
('S121', 'T121')
('T115', 'U115')
('T117', 'U117')
('T119', 'U119')
('T121', 'U121')
('U115', 'V115')
('U117', 'V117')
('U119', 'V119')
('U121', 'V121')
('V115', 'W115')
('V117', 'W117')
('V119', 'W119')
('V121', 'W121')
('BL115', 'BM115')
('BL117', 'BM117')
('BL119', 'BM119')
('BL121', 'BM121')
('BM115', 'BN115')
('BM117', 'BN117')
('BM119', 'BN119')
('BM121', 'BN121')
('BN115', 'BO115')
('BN117', 'BO117')
('BN119', 'BO119')
('BN121', 'BO121')
('BO115', 'BP115')
('BO117', 'BP117')
('BO119', 'BP119')
('BO121', 'BP121')
('BP115', 'BQ115')
('BP117', 'BQ117')
('BP119', 'BQ119')
('BP121', 'BQ121')
('BQ115', 'BR115')
('BQ117', 'BR117')
('BQ119', 'BR119')
('BQ121', 'BR121')
('BR115', 'BS115')
('BR117', 'BS117')
('BR119', 'BS119')
('BR121', 'BS121')
('BS115', 'BT115')
('BS117', 'BT117')
('BS119', 'BT119')
('BS121', 'BT121')
('BT115', 'BU115')
('BT117', 'BU117')
('BT119', 'BU119')
('BT121', 'BU121')
('BU115', 'BV115')
('BU117', 'BV117')
('BU119', 'BV119')
('BU121', 'BV121')
('BV115', 'BW115')
('BV117', 'BW117')
('BV119', 'BW119')
('BV121', 'BW121')
('BW115', 'BX115')
('BW117', 'BX117')
('BW119', 'BX119')
('BW121', 'BX121')
('BX115', 'BY115')
('BX117', 'BY117')
('BX119', 'BY119')
('BX121', 'BY121')
('BY115', 'BZ115')
('BY117', 'BZ117')
('BY119', 'BZ119')
('BY121', 'BZ121')
('BZ117', 'CA117')
('BZ119', 'CA119')
('BZ121', 'CA121')
('CA117', 'CB117')
('CA119', 'CB119')
('CA121', 'CB121')
('CB117', 'CC117')
('CB119', 'CC119')
('CB121', 'CC121')
('CC117', 'CD117')
('CC119', 'CD119')
('CC121', 'CD121')
('CD117', 'CE117')
('CD119', 'CE119')
('CD121', 'CE121')
('CE119', 'CF119')
('CE121', 'CF121')
('W124', 'X124')
('W126', 'X126')
('X124', 'Y124')
('X126', 'Y126')
('Y124', 'Z124')
('Y126', 'Z126')
('Z124', 'AA124')
('Z126', 'AA126')
('AA124', 'AB124')
('AA126', 'AB126')
('AB124', 'AC124')
('AB126', 'AC126')
('AC124', 'AD124')
('AC126', 'AD126')
('AD124', 'AE124')
('AD126', 'AE126')
('AE124', 'AF124')
('AE126', 'AF126')
('AF124', 'AG124')
('AF126', 'AG126')
('AG124', 'AH124')
('AG126', 'AH126')
('AH124', 'AI124')
('AH126', 'AI126')
('AI124', 'AJ124')
('AI126', 'AJ126')
('AJ124', 'AK124')
('AJ126', 'AK126')
('AK124', 'AL124')
('AK126', 'AL126')
('AL124', 'AM124')
('AL126', 'AM126')
('AM124', 'AN124')
('AM126', 'AN126')
('AN124', 'AO124')
('AN126', 'AO126')
('AP124', 'AQ124')
('AP126', 'AQ126')
('AQ124', 'AR124')
('AQ126', 'AR126')
('AR124', 'AS124')
('AR126', 'AS126')
('AS124', 'AT124')
('AS126', 'AT126')
('AT124', 'AU124')
('AT126', 'AU126')
('AU124', 'AV124')
('AU126', 'AV126')
('AV124', 'AW124')
('AV126', 'AW126')
('AW124', 'AX124')
('AW126', 'AX126')
('AX124', 'AY124')
('AX126', 'AY126')
('AY124', 'AZ124')
('AY126', 'AZ126')
('AZ124', 'BA124')
('AZ126', 'BA126')
('BA124', 'BB124')
('BA126', 'BB126')
('BB124', 'BC124')
('BB126', 'BC126')
('BC124', 'BD124')
('BC126', 'BD126')
('BD124', 'BE124')
('BD126', 'BE126')
('BE124', 'BF124')
('BE126', 'BF126')
('BF124', 'BG124')
('BF126', 'BG126')
('BG124', 'BH124')
('BG126', 'BH126')
('BH124', 'BI124')
('BH126', 'BI126')
('BI124', 'BJ124')
('BI126', 'BJ126')
('BJ124', 'BK124')
('BJ126', 'BK126')
('BK124', 'BL124')
('BK126', 'BL126')
('M124', 'N124')
('M126', 'N126')
('N124', 'O124')
('N126', 'O126')
('O124', 'P124')
('O126', 'P126')
('P124', 'Q124')
('P126', 'Q126')
('Q124', 'R124')
('Q126', 'R126')
('R124', 'S124')
('R126', 'S126')
('S124', 'T124')
('S126', 'T126')
('T124', 'U124')
('T126', 'U126')
('U124', 'V124')
('U126', 'V126')
('V124', 'W124')
('V126', 'W126')
('BL124', 'BM124')
('BL126', 'BM126')
('BM124', 'BN124')
('BM126', 'BN126')
('BN124', 'BO124')
('BN126', 'BO126')
('BO124', 'BP124')
('BO126', 'BP126')
('BP124', 'BQ124')
('BP126', 'BQ126')
('BQ124', 'BR124')
('BQ126', 'BR126')
('BR124', 'BS124')
('BR126', 'BS126')
('BS124', 'BT124')
('BS126', 'BT126')
('BT124', 'BU124')
('BT126', 'BU126')
('BU124', 'BV124')
('BU126', 'BV126')
('BV124', 'BW124')
('BV126', 'BW126')
('BW124', 'BX124')
('BW126', 'BX126')
('BX124', 'BY124')
('BX126', 'BY126')
('BY124', 'BZ124')
('BY126', 'BZ126')
('BZ124', 'CA124')
('BZ126', 'CA126')
('CA124', 'CB124')
('CA126', 'CB126')
('CB124', 'CC124')
('CB126', 'CC126')
('CC124', 'CD124')
('CC126', 'CD126')
('CD124', 'CE124')
('CD126', 'CE126')
('CE124', 'CF124')
('CE126', 'CF126')
('W186', 'X186')
('W188', 'X188')
('W191', 'X191')
('W193', 'X193')
('X186', 'Y186')
('X188', 'Y188')
('X191', 'Y191')
('X193', 'Y193')
('Y186', 'Z186')
('Y188', 'Z188')
('Y191', 'Z191')
('Y193', 'Z193')
('Z186', 'AA186')
('Z188', 'AA188')
('Z191', 'AA191')
('Z193', 'AA193')
('AA186', 'AB186')
('AA188', 'AB188')
('AA191', 'AB191')
('AA193', 'AB193')
('AB186', 'AC186')
('AB188', 'AC188')
('AB191', 'AC191')
('AB193', 'AC193')
('AC186', 'AD186')
('AC188', 'AD188')
('AC191', 'AD191')
('AC193', 'AD193')
('AD186', 'AE186')
('AD188', 'AE188')
('AD191', 'AE191')
('AD193', 'AE193')
('AE186', 'AF186')
('AE188', 'AF188')
('AE191', 'AF191')
('AE193', 'AF193')
('AF186', 'AG186')
('AF188', 'AG188')
('AF191', 'AG191')
('AF193', 'AG193')
('AG186', 'AH186')
('AG188', 'AH188')
('AG191', 'AH191')
('AG193', 'AH193')
('AH186', 'AI186')
('AH188', 'AI188')
('AH191', 'AI191')
('AH193', 'AI193')
('AI186', 'AJ186')
('AI188', 'AJ188')
('AI191', 'AJ191')
('AI193', 'AJ193')
('AJ186', 'AK186')
('AJ188', 'AK188')
('AJ191', 'AK191')
('AJ193', 'AK193')
('AK186', 'AL186')
('AK188', 'AL188')
('AK191', 'AL191')
('AK193', 'AL193')
('AL186', 'AM186')
('AL188', 'AM188')
('AL191', 'AM191')
('AL193', 'AM193')
('AM186', 'AN186')
('AM188', 'AN188')
('AM191', 'AN191')
('AM193', 'AN193')
('AN186', 'AO186')
('AN188', 'AO188')
('AN191', 'AO191')
('AN193', 'AO193')
('AP186', 'AQ186')
('AP188', 'AQ188')
('AP191', 'AQ191')
('AP193', 'AQ193')
('AQ186', 'AR186')
('AQ188', 'AR188')
('AQ191', 'AR191')
('AQ193', 'AR193')
('AR186', 'AS186')
('AR188', 'AS188')
('AR191', 'AS191')
('AR193', 'AS193')
('AS186', 'AT186')
('AS188', 'AT188')
('AS191', 'AT191')
('AS193', 'AT193')
('AT186', 'AU186')
('AT188', 'AU188')
('AT191', 'AU191')
('AT193', 'AU193')
('AU186', 'AV186')
('AU188', 'AV188')
('AU191', 'AV191')
('AU193', 'AV193')
('AV186', 'AW186')
('AV188', 'AW188')
('AV191', 'AW191')
('AV193', 'AW193')
('AW186', 'AX186')
('AW188', 'AX188')
('AW191', 'AX191')
('AW193', 'AX193')
('AX186', 'AY186')
('AX188', 'AY188')
('AX191', 'AY191')
('AX193', 'AY193')
('AY186', 'AZ186')
('AY188', 'AZ188')
('AY191', 'AZ191')
('AY193', 'AZ193')
('AZ186', 'BA186')
('AZ188', 'BA188')
('AZ191', 'BA191')
('AZ193', 'BA193')
('BA186', 'BB186')
('BA188', 'BB188')
('BA191', 'BB191')
('BA193', 'BB193')
('BB186', 'BC186')
('BB188', 'BC188')
('BB191', 'BC191')
('BB193', 'BC193')
('BC186', 'BD186')
('BC188', 'BD188')
('BC191', 'BD191')
('BC193', 'BD193')
('BD186', 'BE186')
('BD188', 'BE188')
('BD191', 'BE191')
('BD193', 'BE193')
('BE186', 'BF186')
('BE188', 'BF188')
('BE191', 'BF191')
('BE193', 'BF193')
('BF186', 'BG186')
('BF188', 'BG188')
('BF191', 'BG191')
('BF193', 'BG193')
('BG186', 'BH186')
('BG188', 'BH188')
('BG191', 'BH191')
('BG193', 'BH193')
('BH186', 'BI186')
('BH188', 'BI188')
('BH191', 'BI191')
('BH193', 'BI193')
('BI186', 'BJ186')
('BI188', 'BJ188')
('BI191', 'BJ191')
('BI193', 'BJ193')
('BJ186', 'BK186')
('BJ188', 'BK188')
('BJ191', 'BK191')
('BJ193', 'BK193')
('BK186', 'BL186')
('BK188', 'BL188')
('BK191', 'BL191')
('BK193', 'BL193')
('E191', 'F191')
('E193', 'F193')
('F191', 'G191')
('F193', 'G193')
('G191', 'H191')
('G193', 'H193')
('H186', 'I186')
('H188', 'I188')
('H191', 'I191')
('H193', 'I193')
('I186', 'J186')
('I188', 'J188')
('I191', 'J191')
('I193', 'J193')
('J186', 'K186')
('J188', 'K188')
('J191', 'K191')
('J193', 'K193')
('K186', 'L186')
('K188', 'L188')
('K191', 'L191')
('K193', 'L193')
('L186', 'M186')
('L188', 'M188')
('L191', 'M191')
('L193', 'M193')
('M186', 'N186')
('M188', 'N188')
('M191', 'N191')
('M193', 'N193')
('N186', 'O186')
('N188', 'O188')
('N191', 'O191')
('N193', 'O193')
('O186', 'P186')
('O188', 'P188')
('O191', 'P191')
('O193', 'P193')
('P186', 'Q186')
('P188', 'Q188')
('P191', 'Q191')
('P193', 'Q193')
('Q186', 'R186')
('Q188', 'R188')
('Q191', 'R191')
('Q193', 'R193')
('R186', 'S186')
('R188', 'S188')
('R191', 'S191')
('R193', 'S193')
('S186', 'T186')
('S188', 'T188')
('S191', 'T191')
('S193', 'T193')
('T186', 'U186')
('T188', 'U188')
('T191', 'U191')
('T193', 'U193')
('U186', 'V186')
('U188', 'V188')
('U191', 'V191')
('U193', 'V193')
('V186', 'W186')
('V188', 'W188')
('V191', 'W191')
('V193', 'W193')
('BL186', 'BM186')
('BL188', 'BM188')
('BL191', 'BM191')
('BL193', 'BM193')
('BM186', 'BN186')
('BM188', 'BN188')
('BM191', 'BN191')
('BM193', 'BN193')
('BN186', 'BO186')
('BN188', 'BO188')
('BN191', 'BO191')
('BN193', 'BO193')
('BO186', 'BP186')
('BO188', 'BP188')
('BO191', 'BP191')
('BO193', 'BP193')
('BP186', 'BQ186')
('BP188', 'BQ188')
('BP191', 'BQ191')
('BP193', 'BQ193')
('BQ186', 'BR186')
('BQ188', 'BR188')
('BQ191', 'BR191')
('BQ193', 'BR193')
('BR186', 'BS186')
('BR188', 'BS188')
('BR191', 'BS191')
('BR193', 'BS193')
('BS186', 'BT186')
('BS188', 'BT188')
('BS191', 'BT191')
('BS193', 'BT193')
('BT186', 'BU186')
('BT188', 'BU188')
('BT191', 'BU191')
('BT193', 'BU193')
('BU186', 'BV186')
('BU188', 'BV188')
('BU191', 'BV191')
('BU193', 'BV193')
('BV186', 'BW186')
('BV188', 'BW188')
('BV191', 'BW191')
('BV193', 'BW193')
('BW186', 'BX186')
('BW188', 'BX188')
('BW191', 'BX191')
('BW193', 'BX193')
('BX186', 'BY186')
('BX188', 'BY188')
('BX191', 'BY191')
('BX193', 'BY193')
('W182', 'X182')
('W184', 'X184')
('X182', 'Y182')
('X184', 'Y184')
('Y182', 'Z182')
('Y184', 'Z184')
('Z182', 'AA182')
('Z184', 'AA184')
('AA182', 'AB182')
('AA184', 'AB184')
('AB182', 'AC182')
('AB184', 'AC184')
('AC182', 'AD182')
('AC184', 'AD184')
('AD182', 'AE182')
('AD184', 'AE184')
('AE182', 'AF182')
('AE184', 'AF184')
('AF182', 'AG182')
('AF184', 'AG184')
('AG182', 'AH182')
('AG184', 'AH184')
('AH182', 'AI182')
('AH184', 'AI184')
('AI182', 'AJ182')
('AI184', 'AJ184')
('AJ182', 'AK182')
('AJ184', 'AK184')
('AK182', 'AL182')
('AK184', 'AL184')
('AL182', 'AM182')
('AL184', 'AM184')
('AM182', 'AN182')
('AM184', 'AN184')
('AN182', 'AO182')
('AN184', 'AO184')
('AP182', 'AQ182')
('AP184', 'AQ184')
('AQ182', 'AR182')
('AQ184', 'AR184')
('AR182', 'AS182')
('AR184', 'AS184')
('AS182', 'AT182')
('AS184', 'AT184')
('AT182', 'AU182')
('AT184', 'AU184')
('AU182', 'AV182')
('AU184', 'AV184')
('AV182', 'AW182')
('AV184', 'AW184')
('AW182', 'AX182')
('AW184', 'AX184')
('AX182', 'AY182')
('AX184', 'AY184')
('AY182', 'AZ182')
('AY184', 'AZ184')
('AZ182', 'BA182')
('AZ184', 'BA184')
('BA182', 'BB182')
('BA184', 'BB184')
('BB182', 'BC182')
('BB184', 'BC184')
('BC182', 'BD182')
('BC184', 'BD184')
('BD182', 'BE182')
('BD184', 'BE184')
('BE182', 'BF182')
('BE184', 'BF184')
('BF182', 'BG182')
('BF184', 'BG184')
('BG182', 'BH182')
('BG184', 'BH184')
('BH182', 'BI182')
('BH184', 'BI184')
('BI182', 'BJ182')
('BI184', 'BJ184')
('BJ182', 'BK182')
('BJ184', 'BK184')
('BK182', 'BL182')
('BK184', 'BL184')
('I182', 'J182')
('I184', 'J184')
('J182', 'K182')
('J184', 'K184')
('K182', 'L182')
('K184', 'L184')
('L182', 'M182')
('L184', 'M184')
('M182', 'N182')
('M184', 'N184')
('N182', 'O182')
('N184', 'O184')
('O182', 'P182')
('O184', 'P184')
('P182', 'Q182')
('P184', 'Q184')
('Q182', 'R182')
('Q184', 'R184')
('R182', 'S182')
('R184', 'S184')
('S182', 'T182')
('S184', 'T184')
('T182', 'U182')
('T184', 'U184')
('U182', 'V182')
('U184', 'V184')
('V182', 'W182')
('V184', 'W184')
('BL182', 'BM182')
('BL184', 'BM184')
('BM182', 'BN182')
('BM184', 'BN184')
('BN182', 'BO182')
('BN184', 'BO184')
('BO182', 'BP182')
('BO184', 'BP184')
('BP182', 'BQ182')
('BP184', 'BQ184')
('BQ182', 'BR182')
('BQ184', 'BR184')
('BR182', 'BS182')
('BR184', 'BS184')
('BS182', 'BT182')
('BS184', 'BT184')
('BT182', 'BU182')
('BT184', 'BU184')
('BU182', 'BV182')
('BU184', 'BV184')
('BV182', 'BW182')
('BV184', 'BW184')
('BW182', 'BX182')
('BW184', 'BX184')
('BX182', 'BY182')
('BX184', 'BY184')
('W177', 'X177')
('W179', 'X179')
('X177', 'Y177')
('X179', 'Y179')
('Y177', 'Z177')
('Y179', 'Z179')
('Z177', 'AA177')
('Z179', 'AA179')
('AA177', 'AB177')
('AA179', 'AB179')
('AB177', 'AC177')
('AB179', 'AC179')
('AC177', 'AD177')
('AC179', 'AD179')
('AD177', 'AE177')
('AD179', 'AE179')
('AE177', 'AF177')
('AE179', 'AF179')
('AF177', 'AG177')
('AF179', 'AG179')
('AG177', 'AH177')
('AG179', 'AH179')
('AH177', 'AI177')
('AH179', 'AI179')
('AI177', 'AJ177')
('AI179', 'AJ179')
('AJ177', 'AK177')
('AJ179', 'AK179')
('AK177', 'AL177')
('AK179', 'AL179')
('AL177', 'AM177')
('AL179', 'AM179')
('AM177', 'AN177')
('AM179', 'AN179')
('AN177', 'AO177')
('AN179', 'AO179')
('AP177', 'AQ177')
('AP179', 'AQ179')
('AQ177', 'AR177')
('AQ179', 'AR179')
('AR177', 'AS177')
('AR179', 'AS179')
('AS177', 'AT177')
('AS179', 'AT179')
('AT177', 'AU177')
('AT179', 'AU179')
('AU177', 'AV177')
('AU179', 'AV179')
('AV177', 'AW177')
('AV179', 'AW179')
('AW177', 'AX177')
('AW179', 'AX179')
('AX177', 'AY177')
('AX179', 'AY179')
('AY177', 'AZ177')
('AY179', 'AZ179')
('AZ177', 'BA177')
('AZ179', 'BA179')
('BA177', 'BB177')
('BA179', 'BB179')
('BB177', 'BC177')
('BB179', 'BC179')
('BC177', 'BD177')
('BC179', 'BD179')
('BD177', 'BE177')
('BD179', 'BE179')
('BE177', 'BF177')
('BE179', 'BF179')
('BF177', 'BG177')
('BF179', 'BG179')
('BG177', 'BH177')
('BG179', 'BH179')
('BH177', 'BI177')
('BH179', 'BI179')
('BI177', 'BJ177')
('BI179', 'BJ179')
('BJ177', 'BK177')
('BJ179', 'BK179')
('BK177', 'BL177')
('BK179', 'BL179')
('L177', 'M177')
('L179', 'M179')
('M177', 'N177')
('M179', 'N179')
('N177', 'O177')
('N179', 'O179')
('O177', 'P177')
('O179', 'P179')
('P177', 'Q177')
('P179', 'Q179')
('Q177', 'R177')
('Q179', 'R179')
('R177', 'S177')
('R179', 'S179')
('S177', 'T177')
('S179', 'T179')
('T177', 'U177')
('T179', 'U179')
('U177', 'V177')
('U179', 'V179')
('V177', 'W177')
('V179', 'W179')
('BL177', 'BM177')
('BL179', 'BM179')
('BM177', 'BN177')
('BM179', 'BN179')
('BN177', 'BO177')
('BN179', 'BO179')
('BO177', 'BP177')
('BO179', 'BP179')
('BP177', 'BQ177')
('BP179', 'BQ179')
('BQ177', 'BR177')
('BQ179', 'BR179')
('BR177', 'BS177')
('BR179', 'BS179')
('BS177', 'BT177')
('BS179', 'BT179')
('BT177', 'BU177')
('BT179', 'BU179')
('BU177', 'BV177')
('BU179', 'BV179')
('BV177', 'BW177')
('BV179', 'BW179')
('BW177', 'BX177')
('BW179', 'BX179')
('BX177', 'BY177')
('BX179', 'BY179')
('CA205', 'CB205')
('CA207', 'CB207')
('CA209', 'CB209')
('CA211', 'CB211')
('CB205', 'CC205')
('CB207', 'CC207')
('CB209', 'CC209')
('CB211', 'CC211')
('CC205', 'CD205')
('CC207', 'CD207')
('CC209', 'CD209')
('CC211', 'CD211')
('CD205', 'CE205')
('CD207', 'CE207')
('CD209', 'CE209')
('CD211', 'CE211')
('CE205', 'CF205')
('CE207', 'CF207')
('CE209', 'CF209')
('CE211', 'CF211')
('CF205', 'CG205')
('CF207', 'CG207')
('CF209', 'CG209')
('CF211', 'CG211')
('CG205', 'CH205')
('CG207', 'CH207')
('CG209', 'CH209')
('CG211', 'CH211')
('CH205', 'CI205')
('CH207', 'CI207')
('CH209', 'CI209')
('CH211', 'CI211')
('CI205', 'CJ205')
('CI207', 'CJ207')
('CI209', 'CJ209')
('CI211', 'CJ211')
('CJ205', 'CK205')
('CJ207', 'CK207')
('CJ209', 'CK209')
('CJ211', 'CK211')
('CK205', 'CL205')
('CK207', 'CL207')
('CK209', 'CL209')
('CK211', 'CL211')
('CL205', 'CM205')
('CL207', 'CM207')
('CL209', 'CM209')
('CL211', 'CM211')
('CM205', 'CN205')
('CM207', 'CN207')
('CM209', 'CN209')
('CM211', 'CN211')
('CN205', 'CO205')
('CN207', 'CO207')
('CN209', 'CO209')
